;0
1366;148.66334371352167
1367;112.8682289150343
1368;150.55735934513706
1369;63.45238050278459
1370;110.21200546708819
1371;141.12059279338035
1372;93.96715914900406
1373;132.0873304946759
1374;76.21234040192694
1375;53.237328990265624
1376;53.74107578051225
1377;140.12577168156315
1378;54.2282076738249
1379;134.31943923679594
1380;136.31817410871093
1381;139.45463905279453
1382;41.805596209243916
1383;76.68478821952803
1384;106.3028969212566
1385;40.49199708460657
1386;70.84932317793701
1387;135.62940734001663
1388;54.13828491502167
1389;114.19665172994459
1390;109.42543822481943
1391;106.60486646952035
1392;114.34528858745156
1393;38.6582783485254
1394;96.34664745450496
1395;136.35899163970458
1396;105.51333374416106
1397;61.61577567877025
1398;46.30652036641341
1399;7.923852591063144
1400;32.82587451478577
1401;147.8277962197539
1402;52.346332511183874
1403;102.70223292108692
1404;42.72783970895988
1405;93.43094943161182
1406;114.37962485340805
1407;45.86248219237898
1408;150.16384646070503
1409;87.43465094439695
1410;148.8491604208164
1411;94.33870451812828
1412;130.06212754002416
1413;35.567351760656635
1414;137.61986117163653
1415;146.6642221490394
1416;70.21878491658143
1417;85.54480898398883
1418;44.42514550422044
1419;125.2817525637963
1420;127.74242447031787
1421;61.817384454465156
1422;108.80798026135199
1423;134.9146567162664
1424;90.59915610640276
1425;121.54080052970973
1426;140.5682332486349
1427;114.0185845084201
1428;148.56622375247136
1429;112.38819903309331
1430;86.90626636275587
1431;61.84719072580846
1432;104.39397967410669
1433;115.87820730869288
1434;120.94266043471724
1435;148.48613289862016
1436;46.54538905370045
1437;53.301443143094346
1438;141.7737678744158
1439;103.76181888403495
1440;98.03937302314534
1441;152.11712839873434
1442;143.91272051272097
1443;118.52008766451542
1444;114.59433660788464
1445;48.77056609849757
1446;99.72291305567711
1447;131.8586092775546
1448;53.182978171005274
1449;141.30775571434748
1450;54.11276830263481
1451;100.83504169619242
1452;106.00491053215106
1453;137.85438680855154
1454;115.54420830262643
1455;47.638179966975656
1456;96.57954955267971
1457;123.0206491689158
1458;102.10769310182975
1459;102.77543487692773
1460;77.42366915248229
1461;104.28883072976498
1462;47.32622074796224
1463;41.78712808631296
1464;76.13285668787371
1465;132.67623824461896
1466;105.40420714838177
1467;141.61636390509017
1468;48.87547595198086
1469;43.9823410770286
1470;95.64015805912845
1471;79.6983251986112
1472;149.54859336044342
1473;104.09519550752651
1474;145.99321717550623
1475;106.98494255790533
1476;139.10243849848
1477;137.3155361707427
1478;39.6670894312316
1479;52.60064169112046
1480;148.74489756350044
1481;127.40341072406665
1482;148.9574729888763
1483;121.23542252921706
1484;145.73277008548763
1485;67.31855285980913
1486;31.64613407816438
1487;125.64542920912737
1488;106.37312851743806
1489;73.74477123216973
1490;112.30355287637772
1491;105.01342842277725
1492;120.48352864943872
1493;37.202901521854585
1494;132.43893959898236
1495;109.9799663898381
1496;117.24379268467186
1497;122.0234649719441
1498;142.63238746545164
1499;91.91910274153722
1500;142.9442602562012
1501;146.3268530851718
1502;43.82656064880574
1503;106.6059815045258
1504;102.17676714793745
1505;122.7747701247742
1506;37.55660529405402
1507;55.20779001657131
1508;133.26072514731254
1509;139.74160489296858
1510;140.50658687360522
1511;113.0649523807553
1512;56.744449204472176
1513;119.22796000127116
1514;51.26533820566967
1515;136.98484157846124
1516;98.73059488941496
1517;102.51132693891113
1518;78.25149717422443
1519;130.27375106066148
1520;43.58541930150122
1521;130.25919976681809
1522;150.28713659583312
1523;108.13361103602932
1524;104.7561863614394
1525;110.2364775644433
1526;149.70018069236346
1527;145.11095435512783
1528;121.41338295659787
1529;110.75650254484164
1530;129.60203472603317
1531;77.50300926891654
1532;94.58039586776465
1533;129.4752410561134
1534;119.96632089746538
1535;105.7003856115467
1536;37.88946960079905
1537;138.04465591783372
1538;134.6864640704177
1539;144.67205783578527
1540;63.298647998967496
1541;144.2934329063234
1542;143.23995349053308
1543;59.98416004434843
1544;119.58014082381294
1545;99.7863041653236
1546;137.7805676746297
1547;153.66127759266266
1548;104.73360093188636
1549;136.01843835441315
1550;146.14883141962088
1551;111.04163996290649
1552;150.56948903697685
1553;108.30851658456082
1554;119.92444947138303
1555;152.14808981456778
1556;139.88569937934398
1557;149.45579680598672
1558;60.531814255138684
1559;48.65530997559368
1560;144.55346301349672
1561;111.6294865232257
1562;31.486370408687968
1563;107.65770433750981
1564;126.8531709623168
1565;107.25022028924388
1566;102.99532042160943
1567;119.76710098417044
1568;114.7837733197633
1569;112.76297267714683
1570;74.1536450600436
1571;150.82376013567233
1572;140.42730798922244
1573;111.1076311399049
1574;109.04057262940744
1575;108.2453818256974
1576;57.34628728094505
1577;117.17517999905056
1578;53.854622989979696
1579;135.3433895929873
1580;98.44620386357579
1581;95.24410906295617
1582;150.81114093859952
1583;103.08002963092986
1584;155.7829292044198
1585;56.18583190608666
1586;130.2430066352639
1587;132.1455792098211
1588;69.84410589567507
1589;41.24670977349199
1590;106.23509067823275
1591;135.23710686820505
1592;56.964041672062244
1593;64.56460832955548
1594;131.39159605620065
1595;137.93703205482174
1596;114.24664611141756
1597;121.85796939393089
1598;42.83072499367096
1599;105.96735343895028
1600;104.24296940302395
1601;140.53804621216693
1602;111.91636633485699
1603;103.53243091737684
1604;116.40584785634807
1605;99.96830305364182
1606;37.44698201227426
1607;73.69900614805005
1608;143.63216919351984
1609;100.42568376562804
1610;142.15265626361384
1611;98.95301760501926
1612;114.66342458093258
1613;104.90906130393785
1614;127.21481395360189
1615;51.95682967620398
1616;129.80723056478965
1617;46.461248371265654
1618;146.71661510563047
1619;152.7436655124555
1620;114.91055329190016
1621;137.4257055379773
1622;103.73142547486316
1623;111.76894660257366
1624;94.69654269119951
1625;99.44756945547289
1626;140.94112613459956
1627;95.91794627969543
1628;62.76350242015106
1629;130.05937898701757
1630;41.467807861009334
1631;52.49073821794644
1632;63.09794630486764
1633;146.88889977137134
1634;115.65692602343154
1635;34.46950905253745
1636;147.13279281666243
1637;123.53226433979991
1638;144.81776536386292
1639;140.55096331874236
1640;120.67989161970382
1641;107.57406073492504
1642;52.09842523203749
1643;104.27985212255547
1644;102.373581003641
1645;98.63490117279775
1646;104.08660687495953
1647;120.92104868585619
1648;111.54451933157216
1649;142.9335499372774
1650;79.64490033336969
1651;111.09869334336571
1652;64.69105448310563
1653;110.39077834674166
1654;101.04825318825182
1655;98.32144527491297
1656;107.12423581325301
1657;152.34236659209756
1658;51.605584866226856
1659;105.7277698661192
1660;33.863620628875786
1661;137.9597899562491
1662;159.14785472813764
1663;118.59909842912728
1664;63.19317923323471
1665;111.80958986027565
1666;114.27690958605436
1667;108.03982811050619
1668;141.26072065690965
1669;127.79775631659675
1670;86.64524412867374
1671;59.018352725382556
1672;95.06797182915955
1673;80.82268514536175
1674;52.5036897782667
1675;105.28680201013452
1676;52.040836865203275
1677;92.43057321856591
1678;120.89512340683049
1679;62.88706672383323
1680;114.93025903492547
1681;109.75779247401493
1682;86.431138866574
1683;125.96675986883642
1684;53.91218099930009
1685;110.33743818188508
1686;107.21312031458685
1687;124.78561463456505
1688;77.73212734019833
1689;54.42474411366215
1690;93.61337002555214
1691;81.88476149015736
1692;116.5665596274725
1693;112.81902566021428
1694;139.3533676238167
1695;120.50932771125026
1696;135.06274307967357
1697;117.80203974969992
1698;130.75925165031646
1699;101.2410811138327
1700;133.2906956027959
1701;129.86621077494524
1702;106.29255276757621
1703;136.47489549049243
1704;140.28353259374444
1705;100.89921781540012
1706;143.67774092145442
1707;151.27265112541116
1708;42.088576552720276
1709;69.25517874560336
1710;138.95647440573796
1711;94.83578535452978
1712;115.66436394046099
1713;64.19708343141784
1714;124.37520472478579
1715;131.78431445721208
1716;65.0605702376438
1717;103.95455821978291
1718;141.46237960571688
1719;121.42134737546996
1720;138.64515036524352
1721;158.1405777785184
1722;37.68016303462772
1723;96.51107275896254
1724;141.561060326259
1725;95.37979827783337
1726;111.61797796525659
1727;48.98251414418252
1728;112.75055520659119
1729;137.86593521643212
1730;134.9413999903375
1731;122.53743886246946
1732;110.63952928869088
1733;142.91899522572828
1734;92.45763436831031
1735;119.77174722079572
1736;142.23507194082313
1737;49.1579819952674
1738;108.90967755565276
1739;62.837887971951574
1740;142.4226254243051
1741;65.87523140705328
1742;96.23322489513728
1743;105.72588684019695
1744;100.80465599508562
1745;110.49469085292108
1746;111.3920529533775
1747;141.37480336615795
1748;123.43189387758801
1749;108.3379939281514
1750;54.46438028707129
1751;48.212874336194716
1752;114.68802334231208
1753;97.61532808547202
1754;77.86655235752073
1755;140.37816658431888
1756;102.27071596722026
1757;114.19935474052308
1758;136.5327723871368
1759;70.38748694184557
1760;46.9935111178491
1761;139.07085111258846
1762;123.44734628877185
1763;117.06736411187063
1764;34.94268609294519
1765;61.41844823634999
1766;98.9330202018989
1767;150.87725499134288
1768;111.21238617391859
1769;105.0081648792279
1770;146.5506266205529
1771;108.04400361508321
1772;52.08421701962959
1773;134.59229056449476
1774;146.0611487001678
1775;117.74794280054293
1776;96.19093564631063
1777;46.594489695402864
1778;103.53543121624037
1779;62.824175647673655
1780;68.320473072006
1781;108.2606200955178
1782;57.81484265552689
1783;140.42705276744312
1784;33.0775375908311
1785;134.3583254518623
1786;98.77601803326152
1787;100.06201583830516
1788;145.60780980104286
1789;136.3898595855154
1790;93.05065960953637
1791;98.76793747682083
1792;136.85822206307554
1793;89.23653948206386
1794;98.41299405141879
1795;75.9638417765137
1796;122.02758109211149
1797;110.89892161960219
1798;104.4542277102854
1799;98.13561523136818
1800;99.30178520571036
1801;172.7839993933923
1802;127.0284898697392
1803;118.02824913010977
1804;34.325843192119514
1805;128.3960055502056
1806;75.04363732304958
1807;53.77569133654242
1808;28.454057883319102
1809;98.55562716073929
1810;107.98288417111148
1811;130.63086349571654
1812;140.3426977318477
1813;94.87756911548516
1814;106.69392836360055
1815;119.36703493820694
1816;157.83674155028928
1817;60.756315337520405
1818;69.18626348720736
1819;159.30139591380305
1820;54.57656049510874
1821;118.34091296775615
1822;115.31948853122202
1823;54.31342049453493
1824;146.02183896032824
1825;141.61884450499892
1826;28.62360582026667
1827;94.86906196784932
1828;126.02801892850837
1829;94.21832356804637
1830;74.50894819200163
1831;116.42448242970843
1832;95.04729164196318
1833;105.69183937977641
1834;61.4302979501749
1835;133.56615248586598
1836;139.26860657448643
1837;121.35901448065684
1838;129.16625849911685
1839;61.14916150686446
1840;116.56477514509288
1841;38.35826304282821
1842;63.28097775846538
1843;122.69326241880077
1844;152.6560013931167
1845;105.71947132548517
1846;33.19094586145488
1847;146.06768501978826
1848;78.54702311494961
1849;113.69852445140052
1850;51.25383450419756
1851;130.05800745474636
1852;46.3231655336119
1853;145.02434331456845
1854;145.92213219441496
1855;59.81407355157202
1856;43.53285066258934
1857;92.08365158928444
1858;50.12156177626864
1859;111.4539199073667
1860;128.40223034118446
1861;142.83955570179245
1862;115.86652575652457
1863;47.524857958456366
1864;47.50251050200954
1865;146.96049410489243
1866;46.342293592610595
1867;42.12908826707982
1868;80.04495849109946
1869;141.66746845566107
1870;109.51217591583969
1871;79.25407835640364
1872;109.67938037962733
1873;62.072768034322806
1874;121.78431668845681
1875;108.83878282905361
1876;44.045931344335756
1877;106.15926641680699
1878;126.30167008872358
1879;43.06901214122658
1880;100.34328362869499
1881;139.2389667124155
1882;54.53339052457119
1883;116.91891632912206
1884;99.17145160218467
1885;56.92582702635633
1886;52.181038342323134
1887;39.267007763420125
1888;116.60953653901637
1889;55.723850564010036
1890;54.68227756507314
1891;77.93408291534581
1892;146.60393031379277
1893;98.79783611666267
1894;99.38951553371093
1895;51.43945695111424
1896;154.98955782462573
1897;109.87140168993707
1898;121.99384959428534
1899;135.0933933924773
1900;99.10957119121707
1901;148.21645011171574
1902;126.35284597842116
1903;103.56606175258189
1904;142.65112798081364
1905;116.97320428970664
1906;118.72152643906003
1907;119.07474443014479
1908;68.15365955163902
1909;104.65729340876858
1910;128.28764965987
1911;17.034299667947025
1912;52.451327182197865
1913;53.670200637422596
1914;144.65884015802817
1915;133.9098875441393
1916;121.7823438366216
1917;145.5013232046711
1918;140.36449875850218
1919;137.74834002261713
1920;45.432215843913795
1921;119.88620991101627
1922;106.66946743741885
1923;62.94821352221665
1924;140.35687279131878
1925;100.03153055692104
1926;54.08898920578753
1927;53.383030394953444
1928;100.35671705488127
1929;108.56367609435716
1930;39.078002788070606
1931;114.51933288229264
1932;125.8086971243927
1933;56.414163633586384
1934;141.22616803043033
1935;75.36188104471726
1936;148.18661159086568
1937;108.58682447306686
1938;107.3217153398337
1939;120.7756360430158
1940;122.83913417059358
1941;37.27156799303219
1942;141.60564232295445
1943;138.92372889383472
1944;134.22140737266272
1945;141.41817535535205
1946;69.98771225988921
1947;112.14549000700163
1948;145.86752515989173
1949;36.546924721035225
1950;136.34192451133055
1951;139.3240857849136
1952;118.2016047232235
1953;139.65544844831055
1954;107.65809949021323
1955;95.95793935216119
1956;131.75529109714586
1957;37.48700976969543
1958;143.77400015041354
1959;149.72388261354752
1960;45.33018558297574
1961;121.04908004969067
1962;60.19129263167984
1963;102.35898546066731
1964;146.38501922320967
1965;106.25932968204859
1966;125.7238244166885
1967;119.33321697209291
1968;58.884045847797594
1969;60.21286521717123
1970;51.223317834559154
1971;145.02926215494153
1972;57.575269535979245
1973;130.67929307120528
1974;137.98935022051847
1975;137.10154349753245
1976;53.21140915484992
1977;153.0801307592706
1978;151.89560260679895
1979;151.07271292244735
1980;137.62495800318896
1981;104.67387510530975
1982;149.88069350707423
1983;109.85161716041223
1984;106.27597143416423
1985;125.56783121092587
1986;147.73986271300828
1987;77.2160481625559
1988;41.63739831430728
1989;47.82300013692803
1990;66.08777535393212
1991;105.14064937866831
1992;54.97959613260153
1993;122.0051793977365
1994;43.23912681913699
1995;109.5916023131758
1996;105.64245855498673
1997;107.95752479377856
1998;85.69210577442853
1999;118.61926267656615
2000;49.45654137078239
2001;65.72715064505797
2002;53.67651950864623
2003;49.658270431863755
2004;33.7000599463356
2005;114.99504153913779
2006;112.99747380412916
2007;148.9626412127217
2008;151.9038579119604
2009;98.53919684985595
2010;50.009656682888604
2011;93.3024970309792
2012;108.111828605049
2013;97.03047801661646
2014;53.773841275994094
2015;59.09729232690172
2016;62.89412749947483
2017;95.41291170810749
2018;129.0423096801917
2019;98.63346686369005
2020;140.3866493979131
2021;137.13948617333418
2022;134.14908447232096
2023;35.772106335298396
2024;111.83225684654984
2025;111.99437709018352
2026;126.11751718222717
2027;91.72953610059086
2028;41.88797520712066
2029;122.19293643568184
2030;105.04444642821764
2031;111.64771752358246
2032;126.88732640245574
2033;105.75921798814565
2034;127.05553378997347
2035;107.90813209099571
2036;103.59147739571632
2037;120.10170720160252
2038;53.2433162331311
2039;124.65442592164132
2040;54.20646024861429
2041;151.71467237534875
2042;104.80655734001978
2043;154.7075665511183
2044;149.94323213401606
2045;114.27687858187903
2046;115.41974659015536
2047;104.86056645087882
2048;106.8295517507397
2049;144.80936929356693
2050;47.495628881820025
2051;67.03493626391496
2052;82.66451050643657
2053;142.682528135278
2054;142.6658706262657
2055;124.92709762771817
2056;149.1464121759516
2057;107.09076509676426
2058;61.77289983974024
2059;101.43950916765999
2060;111.27184660299552
2061;96.72963848268833
2062;114.57025633230006
2063;145.94948406893073
2064;137.88135678763143
2065;61.95624533485197
2066;47.02533299002809
2067;115.74627902562223
2068;92.22270645457232
2069;143.6154237891347
2070;56.31878210092988
2071;110.09668178171766
2072;68.37009426232774
2073;124.44419440253535
2074;142.49640467425925
2075;145.65189090051328
2076;152.9671691407528
2077;115.12843140407284
2078;118.64683069766728
2079;76.04335294094534
2080;69.13222239723027
2081;111.9716344705801
2082;130.6272652849242
2083;64.68666854037829
2084;50.912629668779545
2085;144.75488090949375
2086;134.3802773818296
2087;150.0368891657622
2088;105.70582190734353
2089;134.59846705626433
2090;107.55568273480617
2091;140.7465328543809
2092;61.001884341572726
2093;51.332394823020465
2094;40.96047373988807
2095;64.26972832935206
2096;125.1165003201636
2097;145.43233642307524
2098;109.82225577004439
2099;115.29768921805372
2100;99.47233894505275
2101;121.44629999117616
2102;61.57064154594664
2103;101.85598918175592
2104;115.78208298455058
2105;142.69024302111788
2106;124.44858802798385
2107;131.5888375143656
2108;57.79535470759359
2109;117.9599956279888
2110;94.98623176261452
2111;137.72744106624813
2112;96.34731689283981
2113;67.06702140748814
2114;107.68294219705308
2115;102.11164017672684
2116;131.87009440641899
2117;78.55845854117202
2118;108.18525728187235
2119;53.93665133750768
2120;136.8129228602
2121;95.85173228004163
2122;144.98315393790364
2123;153.03180133379368
2124;54.09455637557009
2125;130.465758182769
2126;104.30331971265008
2127;47.25786741579138
2128;146.83568809311424
2129;101.8545107104461
2130;49.865794106081935
2131;92.95337927390469
2132;105.70052979469651
2133;61.309082019211075
2134;55.859672411812255
2135;142.24758962302928
2136;112.49621203156755
2137;141.4578881620474
2138;122.3914240341893
2139;96.31730460235758
2140;44.30734258216783
2141;61.80004319250942
2142;41.97299604445118
2143;129.66131433177492
2144;102.42039429571909
2145;105.7455388628108
2146;45.271591102253154
2147;137.79754968457488
2148;116.22114894381033
2149;48.19043988347551
2150;143.85914140790857
2151;52.71679766610751
2152;105.93984739969922
2153;111.73764682013297
2154;129.46880004126587
2155;100.63396020227773
2156;147.67611492471997
2157;58.43513859223073
2158;55.77923448036513
2159;114.25133657843546
2160;141.37678143044096
2161;156.3688275552667
2162;103.15342430497722
2163;103.42004098460936
2164;58.83868948041062
2165;65.91721942971262
2166;120.66116059296519
2167;56.8763623864279
2168;140.32212178348465
2169;106.13585411106138
2170;53.860165109949
2171;55.44552497459009
2172;88.06852051105372
2173;154.73418331669401
2174;37.04165363054066
2175;72.93217942833411
2176;105.2329293030387
2177;136.76213402221188
2178;153.34682148161704
2179;47.980501161915
2180;54.73789977938349
2181;53.85273041835865
2182;70.81314510388334
2183;132.7722004514143
2184;144.04373004304665
2185;113.69125583362626
2186;67.41057742609317
2187;60.331270118662914
2188;133.7131391396007
2189;137.15692944687507
2190;128.94800080117642
2191;143.61088411331423
2192;54.17871802874288
2193;105.23790767641046
2194;124.85393356197159
2195;131.89832407647162
2196;136.76360289513536
2197;126.82215698876949
2198;136.05615316890146
2199;96.79902260661295
2200;132.26569213479422
2201;48.44967279958517
2202;110.15034566614233
2203;54.84091332662477
2204;115.33922434843947
2205;113.05064865763555
2206;154.8716853231109
2207;135.3543911805073
2208;118.33563065393095
2209;117.40125453839653
2210;132.06519434710393
2211;34.54860550383944
2212;58.79810978043648
2213;74.57124507628127
2214;131.038124366722
2215;51.16564910407459
2216;88.09555400290222
2217;141.7322357287786
2218;63.47599897606183
2219;124.86342055963951
2220;49.66482939518734
2221;100.43714948258972
2222;40.05164851436022
2223;105.08356908477822
2224;53.81061983605285
2225;106.53916916832594
2226;43.53186810420114
2227;50.64845087700945
2228;155.83797941423398
2229;116.37353800980426
2230;57.19188807377877
2231;109.38079942268223
2232;50.55961478625832
2233;107.65449291710473
2234;148.6404009935291
2235;113.21265998269689
2236;66.26027210774275
2237;124.03922007143454
2238;113.47426735374995
2239;134.7856194028406
2240;140.58149708930142
2241;126.0532446510305
2242;83.82054844861665
2243;41.689285511292525
2244;54.03508969295815
2245;101.38226888444316
2246;111.7160441605372
2247;40.82207278488599
2248;85.21142832262919
2249;62.00772788803125
2250;92.84087814612849
2251;121.45470659897083
2252;127.58265787852332
2253;144.73445165514684
2254;115.46879620152433
2255;106.7991555284397
2256;89.24536560286234
2257;127.88880764517894
2258;110.79382272807769
2259;134.92045135367073
2260;66.72428707733029
2261;54.28817499872687
2262;143.79158931200251
2263;74.26377811127276
2264;55.89727299665663
2265;150.79153754792202
2266;121.10097185732619
2267;57.82317733335039
2268;119.63792537852534
2269;144.59304371720606
2270;105.6381434639745
2271;141.93712111989308
2272;12.647329071845762
2273;58.38156087325386
2274;109.43653605021835
2275;151.37541463477606
2276;82.12062802657294
2277;114.16637161427336
2278;76.79776618393582
2279;54.121526110515106
2280;98.04189265935923
2281;50.60252655142615
2282;123.34545331723308
2283;97.8628923818859
2284;50.08463028497812
2285;112.92851716146798
2286;97.49357917271288
2287;126.24106464429104
2288;117.35538765322943
2289;126.83612852540315
2290;49.360533088935
2291;76.87243304255074
2292;124.66948140679477
2293;132.47910773645998
2294;115.83553531525946
2295;56.623956642893305
2296;137.62354591975475
2297;134.6792324930666
2298;82.96776392232165
2299;65.83972600412028
2300;102.80335990721932
2301;114.79640313597037
2302;110.28579772685553
2303;106.46039979041785
2304;142.7384140545501
2305;153.49453830738543
2306;151.0647731845518
2307;145.3421672085219
2308;111.3051928529157
2309;111.01761063710467
2310;148.0070235240118
2311;42.98182507811864
2312;102.03773498171795
2313;50.656941650372545
2314;137.8986050633391
2315;127.55151665059452
2316;119.75971899955088
2317;124.92230665505429
2318;105.79483143627348
2319;51.584179056742215
2320;127.88483901248858
2321;96.4477920248332
2322;128.41548196893027
2323;39.224933508948254
2324;106.90382805762285
2325;140.8292353539837
2326;86.35138886984491
2327;136.93775568225635
2328;107.55728004777492
2329;158.31768802052164
2330;56.552592101024395
2331;112.72741252679177
2332;77.42167410460128
2333;81.55905010075791
2334;61.07297040502181
2335;23.675230088092555
2336;110.69735952746666
2337;138.3851968789043
2338;42.65453542036634
2339;120.9566551999054
2340;136.7745755862752
2341;36.28256378442444
2342;35.308521816300804
2343;53.619985611577064
2344;106.16012469510545
2345;82.2254384481847
2346;103.21178291997975
2347;52.33593455863212
2348;112.40917240973715
2349;108.68029816337567
2350;81.57000897309929
2351;86.43061929749189
2352;60.36194494578514
2353;130.69854486223548
2354;143.71208937306568
2355;51.318264089057934
2356;141.82876374873265
2357;106.17073075649236
2358;100.01617640472361
2359;44.73068721593593
2360;145.85576704970902
2361;101.48075196873219
2362;37.87685048472646
2363;134.7218300376499
2364;80.22297080270988
2365;63.070302564947085
2366;137.16322966329173
2367;127.5059366288501
2368;119.5174663918205
2369;109.82159373546921
2370;141.86876660417093
2371;123.6693109814341
2372;51.30316978534664
2373;138.7791955586307
2374;62.7196250899467
2375;96.72076163984545
2376;102.59562361759882
2377;128.418279849643
2378;149.1457862619398
2379;106.85258555808869
2380;49.01635326883482
2381;124.38085603958467
2382;124.06698888739942
2383;37.01643023135574
2384;142.9434238401433
2385;46.24726877680272
2386;114.83537928928064
2387;107.28500839774986
2388;89.19757743359867
2389;135.3269844344321
2390;141.67775043280574
2391;142.35680860714177
2392;103.82673583262905
2393;101.0979446551966
2394;68.69107268713411
2395;53.20601853315351
2396;96.29447539493819
2397;112.0679292030421
2398;107.00681976760964
2399;108.8353571130954
2400;104.79922643958585
2401;104.25064243505693
2402;49.95608345800558
2403;107.55529864055937
2404;57.231988060824655
2405;105.22313844929297
2406;114.15982475267403
2407;47.701733134284325
2408;115.91102543182573
2409;123.08228258759567
2410;90.42746467307082
2411;133.4373172973293
2412;91.45783594553106
2413;112.28500537740628
2414;120.03506152757176
2415;65.37226269614288
2416;132.79351873795196
2417;155.43497610360328
2418;132.50420071596983
2419;145.33117052486784
2420;117.3105877387729
2421;141.761172602639
2422;111.85531973897716
2423;58.42880298304075
2424;97.9107012299863
2425;94.0660100682121
2426;100.98839754530802
2427;92.31263592351338
2428;105.13096371646469
2429;70.40626329755413
2430;109.24940007952526
2431;126.5209766951716
2432;61.364127493325284
2433;125.70633279486395
2434;48.35456393776951
2435;101.31392985439797
2436;133.4147991115271
2437;137.58758138534785
2438;142.37929252257044
2439;138.86953348111552
2440;142.38682599047743
2441;46.881412772983616
2442;101.5631446944797
2443;59.79478841257393
2444;147.01081639788163
2445;114.74919153776605
2446;119.30385493332037
2447;123.86215267053379
2448;151.3396712005396
2449;136.3285826021795
2450;136.96899528314455
2451;114.1235048593431
2452;39.45911466736742
2453;141.52570709910873
2454;102.59176530119387
2455;141.82404664722117
2456;81.38206515044166
2457;138.8432496018647
2458;92.32253777559099
2459;127.27973328272941
2460;102.47988357919637
2461;97.37401831985125
2462;123.93209092734938
2463;110.28996059363766
2464;67.26074556440186
2465;52.934541690081886
2466;60.95460342377015
2467;36.90062458934469
2468;51.4046270782401
2469;40.904281052904786
2470;138.45831468748543
2471;44.300881599901935
2472;115.04441833458344
2473;132.14348541196415
2474;107.13331687793868
2475;91.02156918018471
2476;75.5230971741366
2477;50.81935961663217
2478;111.14082779624886
2479;39.512299665795695
2480;37.816204287122716
2481;117.79644478313998
2482;110.40088993844822
2483;95.42396800448651
2484;126.68311641581478
2485;94.01844762990324
2486;109.35531194915868
2487;76.18393165795719
2488;144.20617562857987
2489;138.7489646589485
2490;99.85645747891488
2491;109.53064203506896
2492;144.26677023362353
2493;141.59832686926373
2494;131.12526441559368
2495;94.9500318590271
2496;141.17206536227337
2497;52.61432317135336
2498;37.89875841207869
2499;35.20310275393762
2500;51.391344084395726
2501;112.41501650657221
2502;127.50401853477874
2503;135.26541586740908
2504;25.24108602813689
2505;75.22295598259117
2506;142.13683869053114
2507;55.40576734480544
2508;111.1599929146168
2509;91.17935136457699
2510;68.67928656967462
2511;46.09273346537957
2512;118.97397157925369
2513;117.57223347503015
2514;60.92045279649817
2515;144.1521723024926
2516;39.0601058382817
2517;61.924763599547106
2518;155.1591237248058
2519;49.57073875989819
2520;106.0264114189481
2521;124.98793064178108
2522;77.0749405021402
2523;131.63494486924338
2524;109.035319318147
2525;47.67615199910283
2526;126.13454595147684
2527;135.96864309993867
2528;111.18730174852371
2529;116.52664563891595
2530;138.5044721207879
2531;110.27473342317802
2532;110.92625311736128
2533;110.71625403319473
2534;109.18257626457486
2535;75.59843537398478
2536;120.96287949010022
2537;146.38683522612268
2538;79.40709076896347
2539;144.28206129196636
2540;96.23755137619935
2541;146.23147535767637
2542;43.113577353059966
2543;124.31194043912389
2544;151.720965338665
2545;113.4545408263001
2546;69.90742586463892
2547;145.1135286111934
2548;127.0359245726413
2549;44.178199807049275
2550;104.52945589398891
2551;133.33735234745112
2552;79.33405147477015
2553;41.25054179821081
2554;109.92995583163274
2555;100.53351744155898
2556;93.26653663730323
2557;110.16010118091926
2558;95.51109360233319
2559;120.4930025812084
2560;44.32943895801325
2561;147.8614221147647
2562;122.19980205899347
2563;54.025218589505585
2564;96.68368842700313
2565;126.12683956180126
2566;97.68331772758468
2567;136.79044434977462
2568;141.77252743575696
2569;127.88679330546066
2570;142.32153126529542
2571;92.65931020458021
2572;122.66136110853931
2573;105.53714576009826
2574;141.2029701606792
2575;156.3316601646078
2576;106.97464651840403
2577;120.8627765496982
2578;36.4541023994529
2579;132.50116962279913
2580;138.57222177862883
2581;129.4328530451907
2582;58.32087461476246
2583;112.03764199746595
2584;121.16845471031846
2585;154.29939136250164
2586;147.18017803114057
2587;112.18405583476977
2588;110.13714372539938
2589;61.90235527058685
2590;140.84643558673417
2591;142.06635395351626
2592;116.44656858060758
2593;124.32833774070454
2594;59.30356139625425
2595;132.88430451538613
2596;108.49663326315307
2597;95.8878830829035
2598;176.94733655739435
2599;48.251805787008095
2600;122.40842675404717
2601;76.39082803600559
2602;123.56103608337939
2603;53.36851049397886
2604;67.29602145276152
2605;90.68919199978454
2606;58.76785059530806
2607;98.11313244191103
2608;118.59303338927025
2609;76.67312735242946
2610;121.11077700133345
2611;48.0376620059601
2612;77.60556337235397
2613;137.157596912742
2614;65.36376482867695
2615;147.32668562851603
2616;89.72485176213098
2617;111.94243713104868
2618;88.84640084734544
2619;46.945950534949446
2620;68.56765803563812
2621;101.20524083757996
2622;90.55852571555437
2623;139.8272217083342
2624;104.99131067677637
2625;52.40071610768419
2626;45.76980322976309
2627;145.98787165319933
2628;46.93465660392961
2629;79.82737142765663
2630;102.75383577708516
2631;111.87999282551783
2632;43.96542911287049
2633;98.84834617508014
2634;125.9647183746911
2635;56.473465028239225
2636;143.25397748636908
2637;110.2542193811799
2638;82.76237836155126
2639;103.37797619698674
